ID_number,scene,character_name,dialogue
1,1,Harry Potter,"I can't let you out, Hedwig. I'm not allowed to use magic outside of school. Besides, if Uncle Vernon-"
2,1,Vernon Dursley,Harry Potter!!
3,1,Harry Potter,Now you've done it.
4,1,Petunia Dursley,"He's in there, Vernon."
5,1,Vernon Dursley,"I'm warning you. If you can't control that bloody bird, it'll have to go."
6,1,Harry Potter,But she's bored. If I could only let her out for… an hour or two.
7,1,Vernon Dursley,"So you can send secret messages to your freaky little friends? No, sir."
8,1,Harry Potter,But I haven't had any messages from any of my friends. Not one. All summer.
9,1,Dudley Dursley,Who would want to be friends with you?
10,1,Vernon Dursley,"I should think you'd be a little more grateful. We've raised you since you were a baby, given you food off our table, even let you have Dudley's second bedroom, purely out of the goodness of our hearts."
11,1,Petunia Dursley,"Not now, bumpkins. It's for when the Masons arrive."
12,1,Vernon Dursley,"Which should be any minute. Now, let's go over the schedule once again, shall we? Petunia, when the Masons arrive, you will be..?"
13,1,Petunia Dursley,"In the lounge, waiting to welcome them graciously to our home."
14,1,Vernon Dursley,"Good. And Dudley, you will be…?"
15,1,Dudley Dursley,I'll be waiting to open the door.
16,1,Vernon Dursley,Excellent. And you…?
17,1,Harry Potter,"I'll be in my bedroom, making no noise and pretending that I don't exist."
18,1,Vernon Dursley,"Too right you will. With any luck, this could well be the day I make the biggest deal of my career, and you will not mess it up."
19,2,Vernon Dursley,Mr. and Mrs. Mason! Do come in!
20,2,Dobby,Harry Potter! Such an honour it is!
21,2,Harry Potter,Who are you?
22,2,Dobby,"Dobby, sir. Dobby the house elf."
23,2,Harry Potter,"Not to be rude or anything, but this isn't a great time for me to have a house elf in my bedroom."
24,2,Dobby,"Oh, oh, yes sir! D-dobby understands! It's just that, Dobby has come to tell you… it is difficult, sir… Dobby wonders where to begin."
25,2,Harry Potter,Why don't you sit down?
26,2,Dobby,S-sit down? S-sit-sit down?
27,2,Harry Potter,"Dobby, sshh!! I'm sorry! I didn't mean to offend you or anything."
28,2,Dobby,"Offend Dobby? Dobby has heard of your greatness, sir, but never has he been asked to sit down by a wizard, like an equal."
